Project Path: arc_PixelOS-AOSP_official_devices_9_rroo3z

Source Tree:

```txt
arc_PixelOS-AOSP_official_devices_9_rroo3z
├── API
│   ├── changelogs
    "download_link": "https://sourceforge.net/projects/pixelos-releases/files/thirteen/lancelot/PixelOS_lancelot-13.0-20230707-1250.zip",
    "archive": "https://sourceforge.net/projects/pixelos-releases/files/thirteen/lancelot/",
    "xda": null
}
```

`API/devices/lime.json`:

```json
{
    "maintainer": [
        {
            "display_name": "ryyaap",
            "telegram": "rktdnt",
            "github": "rktdnt"
        }
    ],
    "model": "Redmi 9T / 9 Power / 9T NFC",
    "vendor": "Xiaomi",
    "codename": "lime",
    "codename_alt": "lime/pomelo/lemon",
    "active": false,
    "version": "thirteen",
    "release": "monthly",
    "last_updated": "30 July 2023",
    "download_link": "https://sourceforge.net/projects/pixelos-releases/files/thirteen/lime/PixelOS_lime-13.0-20230729-0407.zip",
    "archive": "https://sourceforge.net/projects/pixelos-releases/files/thirteen/lime/",
    "xda": "https://xdaforums.com/t/rom-android-12-1-poco-m3-redmi-9t-redmi-9-power-redmi-note-9-4g-juice-pixelos-official.4426729/"
}
```

`API/devices/lisa.json`:

```json
{
    "maintainer": [
        {
            "display_name": "Karan Parashar",
            "telegram": "whyredfire",
            "github": "whyredfire"
        }
    ],
    "model": "Xiaomi 11 Lite 5G NE",
    "vendor": "Xiaomi",
    "codename": "lisa",
    "codename_alt": "lisa",
    "active": true,
    "version": "sixteen",
    "release": "monthly",
    "last_updated": "16 January 2026",
    "download_link": "https://sourceforge.net/projects/pixelos-releases/files/sixteen/lisa/PixelOS_lisa-16.1-20260115-0741.zip",
    "archive": "https://sourceforge.net/projects/pixelos-releases/files/sixteen/lisa/",
    "xda": "https://xdaforums.com/t/rom-14-official-pixelos-aosp-beta-29-11-2023.4392297/"
}
```

`API/devices/lunaa.json`:

```json
{
    "maintainer": [
        {
            "display_name": "Muhammad Nauman",
            "telegram": "itsXRP",
            "github": "itsXRP"
        }
    ],
    "model": "realme GT Master",
    "vendor": "Realme",
    "codename": "lunaa",
    "codename_alt": "lunaa",
    "active": true,
    "version": "sixteen",
    "release": "monthly",
    "last_updated": "15 January 2026",
    "download_link": "https://sourceforge.net/projects/pixelos-releases/files/sixteen/lunaa/PixelOS_lunaa-16.1-20260115-0307.zip",
    "archive": "https://sourceforge.net/projects/pixelos-releases/files/sixteen/lunaa/",
    "xda": null
}
```

`API/devices/marble.json`:

```json
{
    "maintainer": [
        {
            "display_name": "Aditya",
            "telegram": "Ad1tyaS1ngh",
            "github": "Ad1tyaS1ngh"
        }
    ],
    "model": "Poco F5/Redmi Note 12 Turbo",
    "vendor": "Xiaomi",
    "codename": "marble",
    "codename_alt": "marble/marblein",
    "active": false,
    "version": "fourteen",
    "release": "monthly",
    "last_updated": "05 October 2024",
    "download_link": "https://sourceforge.net/projects/pixelos-releases/files/fourteen/marble/PixelOS_marble-14.0-20241005-0946.zip",
    "archive": "https://sourceforge.net/projects/pixelos-releases/files/fourteen/marble/",
    "xda": "https://xdaforums.com/t/rom-14-official-pixelos-aosp-stable.4648035/"
}
```

`API/devices/martini.json`:

```json
{
    "maintainer": [
        {
            "display_name": "Aryan",
            "telegram": "aryannn999",
            "github": "basamaryan"
        }
    ],
    "model": "OnePlus 9RT 5G",
    "vendor": "OnePlus",
    "codename": "martini",
    "codename_alt": "martini",
    "active": true,
    "version": "sixteen",
    "release": "monthly",
    "last_updated": "17 January 2026",
    "download_link": "https://sourceforge.net/projects/pixelos-releases/files/sixteen/martini/PixelOS_martini-16.1-20260116-0410.zip",
    "archive": "https://sourceforge.net/projects/pixelos-releases/files/sixteen/martini/",
    "xda": "https://xdaforums.com/t/rom-14-official-pixelos-aosp-stable-09-12-2023.4644971/"
}
```

`API/devices/miatoll.json`:

```json
{
    "maintainer": [
        {
            "display_name": "Debayan Kar",
            "telegram": "kardebayan",
            "github": "kardebayan"
        }
    ],
    "model": "POCO M2 Pro / Redmi Note (9S / 9 Pro / 9 Pro Max / 10 Lite)",
    "vendor": "Xiaomi",
    "codename": "miatoll",
    "codename_alt": "curtana/joyeuse/excalibur/gram",
    "active": true,
    "version": "sixteen",
    "release": "monthly",
    "last_updated": "15 January 2026",
    "download_link": "https://sourceforge.net/projects/pixelos-releases/files/sixteen/miatoll/PixelOS_miatoll-16.1-20260114-1303.zip",
    "archive": "https://sourceforge.net/projects/pixelos-releases/files/sixteen/miatoll/",
    "xda": "https://xdaforums.com/t/rom-12-1-official-pixelos-aosp-stable-18-06-2022.4458923/"
}
```

`API/devices/mido.json`:

```json
{
    "maintainer": [
        {
            "display_name": "Alone0316",
            "telegram": "Alone0316",
            "github": "Alone0316"
        }
    ],
    "model": "Redmi Note 4/4x",
    "vendor": "Xiaomi",
    "codename": "mido",
    "codename_alt": "mido",
    "active": false,
    "version": "fourteen",
    "release": "monthly",
    "last_updated": "16 November 2023",
    "download_link": "https://sourceforge.net/projects/pixelos-releases/files/fourteen/mido/PixelOS_mido-14.0-20231115-1337.zip",
    "archive": "https://sourceforge.net/projects/pixelos-releases/files/fourteen/mido/",
    "xda": "https://xdaforums.com/t/rom-12-official-pixelos-aosp-stable-13-03-2022.4415063/"
}
```

`API/devices/munch.json`:

```json
{
    "maintainer": [
        {
            "display_name": "masarou",
            "telegram": "masarou92",
            "github": "itsurboimasarou"
        }
    ],
    "model": "Redmi K40S/POCO F4",
    "vendor": "Xiaomi",
    "codename": "munch",
    "codename_alt": "munch",
    "active": false,
    "version": "fourteen",
    "release": "monthly",
    "last_updated": "25 January 2024",
    "download_link": "https://sourceforge.net/projects/pixelos-releases/files/fourteen/munch/PixelOS_munch-14.0-20240125-0104.zip",
    "archive": "https://sourceforge.net/projects/pixelos-releases/files/fourteen/munch/",
    "xda": "https://xdaforums.com/t/rom-13-official-pixelos-aosp-stable-16-10-2022.4508623"
}
```

`API/devices/nemo.json`:

```json
{
    "maintainer": [
        {
            "display_name": "Debayan Kar",
            "telegram": "kardebayan",
            "github": "kardebayan"
        }
    ],
    "model": "realme 6/6i(Indian)/6s/Narzo",
    "vendor": "Realme",
    "codename": "nemo",
    "codename_alt": "RMX2001/RMX2002/RMX2003",
    "active": true,
    "version": "sixteen",
    "release": "monthly",
    "last_updated": "01 January 2026",
    "download_link": "https://sourceforge.net/projects/pixelos-releases/files/sixteen/nemo/PixelOS_nemo-16.1-20260101-1915.zip",
    "archive": "https://sourceforge.net/projects/pixelos-releases/files/sixteen/nemo/",
    "xda": null
}
```

`API/devices/onyx.json`:

```json
{
    "maintainer": [
        {
            "display_name": "AdarshGrewal",
            "telegram": "grewal",
            "github": "AdarshGrewal"
        }
    ],
    "model": "Redmi Turbo 4 Pro / POCO F7",
    "vendor": "Xiaomi",
    "codename": "onyx",
    "codename_alt": "onyx",
    "active": true,
    "version": "sixteen",
    "release": "monthly",
    "last_updated": "07 February 2026",
    "download_link": "https://sourceforge.net/projects/pixelos-releases/files/sixteen/onyx/PixelOS_onyx-16.1-20260206-2050.zip",
    "archive": "https://sourceforge.net/projects/pixelos-releases/files/sixteen/onyx/",
    "xda": null
}
```

`API/devices/oscar.json`:

```json
{
    "maintainer": [
        {
            "display_name": "Sugakesshaa",
            "telegram": "Megalodonzs",
            "github": "bheatleyyy"
        }
    ],
    "model": "OnePlus Nord CE 2 Lite",
    "vendor": "OnePlus",
    "codename": "oscar",
    "codename_alt": "oscar",
    "active": true,
    "version": "sixteen",
    "release": "monthly",
    "last_updated": "27 November 2025",
    "download_link": "https://sourceforge.net/projects/pixelos-releases/files/sixteen/oscar/PixelOS_oscar-16.0-20251127-1148.zip",
    "archive": "https://sourceforge.net/projects/pixelos-releases/files/sixteen/oscar/",
    "xda": null
}
```

`API/devices/panther.json`:

```json
{
    "maintainer": [
        {
            "display_name": "Kitsunejasutin",
            "telegram": "tokatsu",
            "github": "Kitsunejasutin"
        }
    ],
    "model": "Google Pixel 7",
    "vendor": "Google",
    "codename": "panther",
    "codename_alt": "panther",
    "active": false,
    "version": "thirteen",
    "release": "monthly",
    "last_updated": "03 October 2023",
    "download_link": "https://sourceforge.net/projects/pixelos-releases/files/thirteen/panther/PixelOS_panther-13.0-20231003-0230.zip",
    "archive": "https://sourceforge.net/projects/pixelos-releases/files/thirteen/panther/",
    "xda": "https://xdaforums.com/t/rom-13-official-pixelos-aosp-stable-23-07-2023.4608395/"
}
```

`API/devices/pdx206.json`:

```json
{
    "maintainer": [
        {
            "display_name": "Aditya",
            "telegram": "Ad1tyaS1ngh",
            "github": "Ad1tyaS1ngh"
        }
    ],
    "model": "Sony Xperia 5 II",
    "vendor": "Sony",
    "codename": "pdx206",
    "codename_alt": "pdx206",
    "active": false,
    "version": "fourteen",
    "release": "monthly",
    "last_updated": "29 June 2024",
    "download_link": "https://sourceforge.net/projects/pixelos-releases/files/fourteen/pdx206/PixelOS_pdx206-14.0-20240629-1057.zip",
    "archive": "https://sourceforge.net/projects/pixelos-releases/files/fourteen/pdx206/",
    "xda": "https://xdaforums.com/t/rom-14-official-pixelos-aosp-stable-28-11-2023.4643323/"
}
```

`API/devices/peridot.json`:

```json
{
    "maintainer": [
        {
            "display_name": "AdarshGrewal",
            "telegram": "grewal",
            "github": "AdarshGrewal"
        }
    ],
    "model": "Redmi Turbo 3 / POCO F6",
    "vendor": "Xiaomi",
    "codename": "peridot",
    "codename_alt": "peridot",
    "active": true,
    "version": "sixteen",
    "release": "monthly",
    "last_updated": "07 February 2026",
    "download_link": "https://sourceforge.net/projects/pixelos-releases/files/sixteen/peridot/PixelOS_peridot-16.1-20260206-1753.zip",
    "archive": "https://sourceforge.net/projects/pixelos-releases/files/sixteen/peridot/",
    "xda": null
}
```

`API/devices/pipa.json`:

```json
{
    "maintainer": [
        {
            "display_name": "Sugakesshaa",
            "telegram": "Megalodonzs",
            "github": "bheatleyyy"
        }
    ],
    "model": "Xiaomi Pad 6",
    "vendor": "Xiaomi",
    "codename": "pipa",
    "codename_alt": "pipa",
    "active": true,
    "version": "fifteen",
    "release": "monthly",
    "last_updated": "08 March 2025",
    "download_link": "https://sourceforge.net/projects/pixelos-releases/files/fifteen/pipa/PixelOS_pipa-15.0-20250308-1707.zip",
    "archive": "https://sourceforge.net/projects/pixelos-releases/files/fifteen/pipa/",
    "xda": null
}
```

`API/devices/porsche.json`:

```json
{
    "maintainer": [
        {
            "display_name": "Karan Parashar",
            "telegram": "whyredfire",
            "github": "whyredfire"
        }
    ],
    "model": "Realme GT 2",
    "vendor": "Realme",
    "codename": "porsche",
    "codename_alt": "porsche",
    "active": true,
    "version": "sixteen",
    "release": "monthly",
    "last_updated": "17 January 2026",
    "download_link": "https://sourceforge.net/projects/pixelos-releases/files/sixteen/porsche/PixelOS_porsche-16.1-20260116-0254.zip",
    "archive": "https://sourceforge.net/projects/pixelos-releases/files/sixteen/porsche/",
    "xda": "https://xdaforums.com/t/rom-14-official-pixelos-aosp-stable.4650893/"
}
```

`API/devices/r5x.json`:

```json
{
    "maintainer": [
        {
            "display_name": "Debayan Kar",
            "telegram": "kardebayan",
            "github": "kardebayan"
        }
    ],
    "model": "realme 5/5i/5s",
    "vendor": "Realme",
    "codename": "r5x",
    "codename_alt": "r5x",
    "active": false,
    "version": "fourteen",
    "release": "monthly",
    "last_updated": "01 March 2023",
    "download_link": "https://sourceforge.net/projects/pixelos-releases/files/thirteen/r5x/PixelOS_r5x-13.0-20230228-1202.zip",
    "archive": "https://sourceforge.net/projects/pixelos-releases/files/fourteen/r5x/",
    "xda": null
}
```

`API/devices/salaa.json`:

```json
{
    "maintainer": [
        {
            "display_name": "Debayan Kar",
            "telegram": "kardebayan",
            "github": "kardebayan"
        }
    ],
    "model": "Realme 7/Narzo 20 Pro/Narzo 30 4G",
    "vendor": "Realme",
    "codename": "salaa",
    "codename_alt": "salaa",
    "active": false,
    "version": "fifteen",
    "release": "monthly",
    "last_updated": "14 April 2025",
    "download_link": "https://sourceforge.net/projects/pixelos-releases/files/fifteen/salaa/PixelOS_salaa-15.0-20250407-2218.zip",
    "archive": "https://sourceforge.net/projects/pixelos-releases/files/fifteen/salaa/",
    "xda": null
}
```

`API/devices/sky.json`:

```json
{
    "maintainer": [
        {
            "display_name": "jendermine",
            "telegram": "jendermine",
            "github": "jendermine"
        }
    ],
    "model": "Redmi 12 5G/Poco M6 Pro 5G",
    "vendor": "Xiaomi",
    "codename": "sky",
    "codename_alt": "sky/skyin",
    "active": false,
    "version": "fifteen",
    "release": "monthly",
    "last_updated": "18 May 2025",
    "download_link": "https://sourceforge.net/projects/pixelos-releases/files/fifteen/sky/PixelOS_sky-15.0-20250518-0321.zip",
    "archive": "https://sourceforge.net/projects/pixelos-releases/files/fifteen/sky/",
    "xda": null
}
```

`API/devices/spaced.json`:

```json
{
    "maintainer": [
        {
            "display_name": "HELLINFIX",
            "telegram": "HELLINFIX",
            "github": "HELLINFIX"
        }
    ],
    "model": "Realme 8i/Realme Narzo 50",
    "vendor": "Realme",
    "codename": "spaced",
    "codename_alt": "spaced",
    "active": false,
    "version": "thirteen",
    "release": "monthly",
    "last_updated": "03  May 2023",
    "download_link": "https://sourceforge.net/projects/pixelos-releases/files/thirteen/spaced/PixelOS_spaced-13.0-20230503-0523.zip",
    "archive": "https://sourceforge.net/projects/pixelos-releases/files/thirteen/spaced/",
    "xda": null
}
```

`API/devices/star2lte.json`:
