Directory structure:
└── gmh5225-nv-graphics-mesa/
    ├── README.rst
    ├── CODEOWNERS
    ├── meson.build
    ├── meson_options.txt
    ├── VERSION
    ├── .dir-locals.el
    ├── .editorconfig
    ├── .gitlab-ci.yml
    ├── .graphqlrc.yml
    ├── .mailmap
    ├── android/
    │   ├── Android.mk
    │   └── mesa3d_cross.mk
    ├── build-support/
    │   └── conftest.dyn
    ├── docs/
    │   ├── README.UVD
    │   ├── README.VCE
    │   ├── android.rst
    │   ├── application-issues.rst
    │   ├── ARB_color_buffer_float.txt
    │   ├── bugs.rst
    │   ├── codingstyle.rst
    │   ├── conf.py
    │   ├── conform.rst
    │   ├── debugging.rst
    │   ├── developers.rst
    │   ├── devinfo.rst
    │   ├── dispatch.rst
    │   ├── download.rst
    │   ├── doxygen-wrapper.py
    │   ├── egl.rst
    │   ├── envvars.rst
    │   ├── extensions.rst
    │   ├── faq.rst
    │   ├── features.txt
    │   ├── gallium-nine.rst
    │   ├── gpu-perf-tracing.rst
    │   ├── helpwanted.rst
    │   ├── history.rst
    │   ├── index.rst
    │   ├── install.rst
    │   ├── libGL.txt
    │   ├── license.rst
    │   ├── lists.rst
    │   ├── macos.rst
    │   ├── meson.rst
    │   ├── opengles.rst
    │   ├── osmesa.rst
    │   ├── perf.rst
    │   ├── perfetto.rst
    │   ├── precompiled.rst
    │   ├── release-calendar.csv
    │   ├── release-calendar.rst
    │   ├── release-maintainers-keys.asc
    │   ├── releasing.rst
    │   ├── relnotes.rst
    │   ├── repository.rst
    │   ├── shading.rst
    │   ├── sourcetree.rst
    │   ├── submittingpatches.rst
    │   ├── systems.rst
    │   ├── thanks.rst
    │   ├── u_trace.rst
    │   ├── utilities.rst
    │   ├── viewperf.rst
    │   ├── xlibdriver.rst
    │   ├── _extra/
    │       │   ├── vk_debug_report.c
    │       │   ├── vk_debug_report.h
    │       │   ├── vk_debug_utils.c
    │       │   ├── vk_debug_utils.h
    │       │   ├── vk_deferred_operation.c
    │       │   ├── vk_deferred_operation.h
    │       │   ├── vk_descriptor_set_layout.c
    │       │   ├── vk_descriptor_set_layout.h
    │       │   ├── vk_descriptors.c
    │       │   ├── vk_descriptors.h
    │       │   ├── vk_device.c
    │       │   ├── vk_device.h
    │       │   ├── vk_drm_syncobj.c
    │       │   ├── vk_drm_syncobj.h
    │       │   ├── vk_fence.c
    │       │   ├── vk_fence.h
    │       │   ├── vk_framebuffer.c
    │       │   ├── vk_framebuffer.h
    │       │   ├── vk_graphics_state.c
    │       │   ├── vk_graphics_state.h
    │       │   ├── vk_image.c
    │       │   ├── vk_image.h
    │       │   ├── vk_instance.c
    │       │   ├── vk_instance.h
    │       │   ├── vk_limits.h
    │       │   ├── vk_log.c
    │       │   ├── vk_log.h
    │       │   ├── vk_nir.c
    │       │   ├── vk_nir.h
    │       │   ├── vk_object.c
    │       │   ├── vk_object.h
    │       │   ├── vk_physical_device.c
    │       │   ├── vk_physical_device.h
    │       │   ├── vk_physical_device_features.py
    │       │   ├── vk_pipeline.c
    │       │   ├── vk_pipeline.h
    │       │   ├── vk_pipeline_cache.c
    │       │   ├── vk_pipeline_cache.h
    │       │   ├── vk_pipeline_layout.c
    │       │   ├── vk_pipeline_layout.h
    │       │   ├── vk_queue.c
    │       │   ├── vk_queue.h
    │       │   ├── vk_render_pass.c
    │       │   ├── vk_render_pass.h
    │       │   ├── vk_sampler.c
    │       │   ├── vk_sampler.h
    │       │   ├── vk_semaphore.c
    │       │   ├── vk_semaphore.h
    │       │   ├── vk_shader_module.c
    │       │   ├── vk_shader_module.h
    │       │   ├── vk_standard_sample_locations.c
    │       │   ├── vk_standard_sample_locations.h
    │       │   ├── vk_sync.c
    │       │   ├── vk_sync.h
    │       │   ├── vk_sync_binary.c
    │       │   ├── vk_sync_binary.h
    │       │   ├── vk_sync_dummy.c
    │       │   ├── vk_sync_dummy.h
    │       │   ├── vk_sync_timeline.c
    │       │   ├── vk_sync_timeline.h
    │       │   └── vk_synchronization2.c
    │       ├── util/
    │       │   ├── gen_enum_to_str.py
    │       │   ├── meson.build
    │       │   ├── vk_alloc.c
    │       │   ├── vk_alloc.h
    │       │   ├── vk_cmd_queue_gen.py
    │       │   ├── vk_dispatch_table_gen.py
    │       │   ├── vk_dispatch_trampolines_gen.py
    │       │   ├── vk_entrypoints.py
    │       │   ├── vk_entrypoints_gen.py
    │       │   ├── vk_extensions.py
    │       │   ├── vk_extensions_gen.py
    │       │   ├── vk_format.c
    │       │   ├── vk_format.h
    │       │   ├── vk_icd_gen.py
    │       │   ├── vk_util.c
    │       │   └── vk_util.h
    │       └── wsi/
    │           ├── meson.build
    │           ├── wsi_common.c
    │           ├── wsi_common.h
    │           ├── wsi_common_display.c
    │           ├── wsi_common_display.h
    │           ├── wsi_common_drm.c
    │           ├── wsi_common_drm.h
    │           ├── wsi_common_private.h
    │           ├── wsi_common_queue.h
    │           ├── wsi_common_wayland.c
    │           ├── wsi_common_win32.c
    │           └── wsi_common_x11.c
    ├── subprojects/
    │   ├── DirectX-Headers.wrap
    │   ├── expat.wrap
    │   ├── libelf.wrap
    │   ├── perfetto.wrap
    │   └── zlib.wrap
    ├── .github/
    │   └── workflows/
    │       └── ci.yml
    ├── .gitlab/
    │   └── issue_templates/
    │       ├── Bug Report - AMD Radeon Vulkan.md
    │       └── Bug Report.md
    └── .gitlab-ci/
        ├── all-skips.txt
        ├── cross-xfail-ppc64el
        ├── cross-xfail-s390x
        ├── crosvm-init.sh
        ├── crosvm-runner.sh
        ├── deqp-runner.sh
        ├── download-git-cache.sh
        ├── fossilize-runner.sh
        ├── fossils.yml
        ├── gtest-runner.sh
        ├── image-tags.yml
        ├── prepare-artifacts.sh
        ├── report-flakes.py
        ├── run-shader-db.sh
        ├── skqp-runner.sh
        ├── test-source-dep.yml
        ├── x86_64-w64-mingw32
        ├── b2c/
        │   ├── b2c.yml.jinja2.jinja2
        │   └── generate_b2c.py
        ├── bare-metal/
        │   ├── arm64_a630_egl.sh
        │   ├── bm-init.sh
        │   ├── cisco-2960-poe-off.sh
        │   ├── cisco-2960-poe-on.sh
        │   ├── cros-servo.sh
        │   ├── cros_servo_run.py
        │   ├── eth008-power-down.sh
        │   ├── eth008-power-relay.py
        │   ├── eth008-power-up.sh
        │   ├── expect-output.sh
        │   ├── fastboot.sh
        │   ├── fastboot_run.py
        │   ├── google-power-down.sh
        │   ├── google-power-relay.py
        │   ├── google-power-up.sh
        │   ├── poe-off
        │   ├── poe-on
        │   ├── poe-powered.sh
        │   ├── poe_run.py
        │   ├── rootfs-setup.sh
        │   ├── serial_buffer.py
        │   ├── telnet-buffer.py
        │   └── .editorconfig
        ├── common/
        │   ├── capture-devcoredump.sh
        │   ├── generate-env.sh
        │   ├── init-stage1.sh
        │   ├── init-stage2.sh
        │   ├── intel-gpu-freq.sh
        │   └── start-x.sh
        ├── container/
        │   ├── arm.config
        │   ├── arm64.config
        │   ├── baremetal_build.sh
        │   ├── build-apitrace.sh
        │   ├── build-crosvm.sh
        │   ├── build-crosvm_map-opaque-fd.patch
        │   ├── build-crosvm_no-syslog.patch
        │   ├── build-deqp-runner.sh
        │   ├── build-deqp.sh
        │   ├── build-fossilize.sh
        │   ├── build-gfxreconstruct.sh
        │   ├── build-hang-detection.sh
        │   ├── build-kernel.sh
        │   ├── build-libclc.sh
        │   ├── build-libdrm.sh
        │   ├── build-piglit.sh
        │   ├── build-rust.sh
        │   ├── build-skqp.sh
        │   ├── build-skqp_base.gn
        │   ├── build-skqp_BUILD.gn.patch
        │   ├── build-skqp_fetch_gn.patch
        │   ├── build-skqp_git-sync-deps.patch
        │   ├── build-skqp_gl.patch
        │   ├── build-skqp_is_clang.py.patch
        │   ├── build-skqp_nima.patch
        │   ├── build-va-tools.sh
        │   ├── build-vkd3d-proton.sh
        │   ├── build-wayland.sh
        │   ├── container_post_build.sh
        │   ├── container_pre_build.sh
        │   ├── create-android-cross-file.sh
        │   ├── create-android-ndk-pc.sh
        │   ├── create-cross-file.sh
        │   ├── create-rootfs.sh
        │   ├── cross_build.sh
        │   ├── gitlab-ci.yml
        │   ├── install-wine-apitrace.sh
        │   ├── install-wine-dxvk.sh
        │   ├── lava_build.sh
        │   ├── setup-wine.sh
        │   ├── x86_64.config
        │   ├── debian/
        │   │   ├── android_build.sh
        │   │   ├── arm_build.sh
        │   │   ├── arm_test.sh
        │   │   ├── i386_build.sh
        │   │   ├── llvm-snapshot.gpg.key
        │   │   ├── ppc64el_build.sh
        │   │   ├── s390x_build.sh
        │   │   ├── winehq.gpg.key
        │   │   ├── x86_build-base-wine.sh
        │   │   ├── x86_build-base.sh
        │   │   ├── x86_build-mingw-patch.sh
        │   │   ├── x86_build-mingw-source-deps.sh
        │   │   ├── x86_build-mingw.sh
        │   │   ├── x86_build.sh
        │   │   ├── x86_mingw-toolchain.cmake
        │   │   ├── x86_test-base.sh
        │   │   ├── x86_test-gl.sh
        │   │   └── x86_test-vk.sh
        │   └── fedora/
        │       └── x86_build.sh
        ├── docs -> ci
        ├── fossils/
        │   ├── fossils.sh
        │   └── query_fossils_yaml.py
        ├── lava/
        │   ├── __init__.py
        │   ├── exceptions.py
        │   ├── lava-gitlab-ci.yml
        │   ├── lava-pytest.sh
        │   ├── lava-submit.sh
        │   ├── lava_job_submitter.py
        │   └── utils/
        │       ├── __init__.py
        │       ├── console_format.py
        │       ├── gitlab_section.py
        │       ├── lava_log_hints.py
        │       ├── log_follower.py
        │       └── log_section.py
        ├── meson/
        │   ├── build.sh
        │   ├── time-strace.sh
        │   └── time.sh
        ├── piglit/
        │   ├── disable-vs_in.diff
        │   ├── piglit-runner.sh
        │   ├── piglit-traces.sh
        │   └── run_cl.sh
        ├── test/
        │   └── gitlab-ci.yml
        ├── tests/
        │   ├── __init__.py
        │   ├── conftest.py
        │   ├── test_lava_job_submitter.py
        │   ├── lava/
        │   │   ├── __init__.py
        │   │   └── helpers.py
        │   └── utils/
        │       ├── __init__.py
        │       └── test_lava_log.py
        ├── valve/
        │   └── traces-runner.sh
        ├── vkd3d-proton/
        │   └── run.sh
        └── windows/
            ├── README.md
            ├── deqp_runner_run.ps1
            ├── Dockerfile_build
            ├── Dockerfile_test
            ├── Dockerfile_vs
            ├── mesa_build.ps1
            ├── mesa_container.ps1
            ├── mesa_deps_build.ps1
            ├── mesa_deps_choco.ps1
            ├── mesa_deps_test.ps1
            ├── mesa_deps_vs2019.ps1
            ├── mesa_vs_init.ps1
            ├── piglit_run.ps1
            ├── spirv2dxil_check.ps1
            └── spirv2dxil_run.ps1


(Files content cropped to 300k characters, download full ingest to see more)
================================================
FILE: README.rst
================================================
`Mesa <https://mesa3d.org>`_ - The 3D Graphics Library
======================================================


Source
------

This repository lives at https://gitlab.freedesktop.org/mesa/mesa.
