Project Path: arc_gmh5225_TWMS-Hacking-Data_7tdva4s2

Source Tree:

```txt
arc_gmh5225_TWMS-Hacking-Data_7tdva4s2
├── CheatScripts
│   ├── Ret Address Recorder.txt
│   ├── TWMS126
0096A6A6 - push esi
0096A6A7 - mov byte ptr [ebp-04],21
0096A6AB - mov [ecx],ebx
0096A6AD - call 00422852
0096A6B2 - push ecx
0096A6B3 - mov ecx,[ebp-58]
0096A6B6 - mov eax,esp
0096A6B8 - mov [ebp-18],esp
0096A6BB - push eax
0096A6BC - mov byte ptr [ebp-04],22
0096A6C0 - call 009c1b72
0096A6C5 - mov ecx,edi
0096A6C7 - mov byte ptr [ebp-04],10
0096A6CB - call 00611fcb
0096A6D0 - or dword ptr [ebp-04],ff
0096A6D4 - mov eax,0096a700
0096A6D9 - ret
0096A6DA - push [ebp-60]
0096A6DD - call 00922eaa
0096A6E2 - or dword ptr [ebp-04],ff
0096A6E6 - pop ecx
0096A6E7 - mov eax,0096a700
0096A6EC - ret
0096A6ED - push [ebp-4c]
0096A6F0 - call 00922f0e
0096A6F5 - or dword ptr [ebp-04],ff
0096A6F9 - pop ecx
0096A6FA - mov eax,0096a700
0096A6FF - ret
0096A700 - xor ebx,ebx
0096A702 - call dword ptr [00aeb40c]   : CoUninitialize
0096A708 - call 00969cb8
0096A70D - cmp [ebp-2c],ebx
0096A710 - je 0096a76c
0096A712 - call 0091d0a9
0096A717 - push ecx
0096A718 - mov ecx,esp
0096A71A - mov [ebp-34],esp
0096A71D - push ff
0096A71F - mov esi,00bb1bc0
0096A724 - push esi
0096A725 - mov edi,eax
0096A727 - mov [ecx],ebx
0096A729 - call 00422852
0096A72E - push ecx
0096A72F - mov ecx,esp
0096A731 - mov [ebp-30],esp
0096A734 - push ff
0096A736 - push esi
0096A737 - mov [ebp-04],00000023
0096A73E - mov [ecx],ebx
0096A740 - call 00422852
0096A745 - push ecx
0096A746 - mov eax,esp
0096A748 - mov [ebp-18],esp
0096A74B - push 00000450
0096A750 - push eax
0096A751 - mov byte ptr [ebp-04],24
0096A755 - call 007039f7
0096A75A - mov ecx,eax
0096A75C - call 004201c8
0096A761 - or dword ptr [ebp-04],ff
0096A765 - mov ecx,edi
0096A767 - call 00611fcb
0096A76C - mov ecx,[00db27d0]          : 00000000
0096A772 - cmp ecx,ebx
0096A774 - je 0096a79a
0096A776 - call 009c15b7
0096A77B - mov ecx,[00db27d0]          : 00000000
0096A781 - cmp ecx,ebx
0096A783 - je 0096a79a
0096A785 - call 009c114b
0096A78A - mov ecx,[00db27d0]          : 00000000
0096A790 - call 009c1158
0096A795 - call 00969bec
0096A79A - cmp [ebp-28],ebx
0096A79D - je 0096a811
0096A79F - lea eax,[ebp-18]
0096A7A2 - push 04
0096A7A4 - push eax
0096A7A5 - mov [ebp+00],bl
0096A7A8 - call 007039f7
0096A7AD - mov ecx,eax
0096A7AF - call 004201c8
0096A7B4 - push [eax]
0096A7B6 - lea eax,[ebp+00]
0096A7B9 - push eax
0096A7BA - mov [ebp-04],00000025
0096A7C1 - call dword ptr [00dbaf48]   : lstrcpy
0096A7C7 - mov eax,[ebp-18]
0096A7CA - or dword ptr [ebp-04],ff
0096A7CE - cmp eax,ebx
0096A7D0 - je 0096a7dc
0096A7D2 - add eax,f4
0096A7D5 - push eax
0096A7D6 - call 0040ed09
0096A7DB - pop ecx
0096A7DC - push ebx                    : Ebx == 0, 
0096A7DD - mov [ebp+00000200],000001ea
0096A7E7 - mov [ebp+00000204],000000be
0096A7F1 - mov [ebp+00000208],0000003c
0096A7FB - call dword ptr [00dbae10]   : GetModuleHandleA(NULL) == 0x00400000, 取得自身Handle
0096A801 - mov [ebp+0000020c],eax
0096A807 - lea eax,[ebp+00]
0096A80A - push eax
0096A80B - call 004201e4
0096A810 - pop ecx
0096A811 - lea eax,[ebp-2c]
0096A814 - push 000011eb
0096A819 - push eax
0096A81A - call 007039f7
0096A81F - mov ecx,eax
0096A821 - call 004201c8
0096A826 - push [eax]
0096A828 - mov [ebp-04],00000026
0096A82F - call 0091c3b2
0096A834 - mov eax,[ebp-2c]
0096A837 - or dword ptr [ebp-04],ff
0096A83B - pop ecx
0096A83C - cmp eax,ebx
0096A83E - je 0096a84a
0096A840 - add eax,f4
0096A843 - push eax
0096A844 - call 0040ed09
0096A849 - pop ecx
0096A84A - xor eax,eax
0096A84C - mov ecx,[ebp-0c]
0096A84F - mov fs:[00000000],ecx
0096A856 - pop ecx
0096A857 - pop edi
0096A858 - pop esi
0096A859 - pop ebx
0096A85A - mov ecx,[ebp+00000414]
0096A860 - xor ecx,ebp
0096A862 - call 009d7ef3
0096A867 - add ebp,00000418
0096A86D - leave
0096A86E - ret 0010
```

`CheatScripts/TWMS147.2/TWMS147.2_DATA_Packet.txt`:

```txt
// 開新組隊
[O] | 004FE125 | 0003 | D5 00 01
// 退出隊伍
[O] | 004FE269 | 0004 | D5 00 02 00

// 進入傳送點
[O] | 00505BB2 | 0023 | 42 00 08 FF FF FF FF 04 00 69 6E 30 31 91 02 89 FE 00 00 00 00 00 00
// 地圖載入完成
[O] | 006042C6 | 0002 | F8 00

// 進入商城
[O] | 0097DD12 | 0008 | 44 00 [Time] 00 00
// 可以離開商城
[I] | 00492F39 | 2291 | CA 00 FF FF FF FF FF FF FF FF 00 00 00 00 00 00 00 (略)

// 離開商城
[O] | 0047FB5F | 0002 | 42 00
// 離開商城
[I] | 00492F39 | 0007 | BF 00 0A 00 00 00 00

// 點能力點
[O] | 0099C127 | 0014 | 97 00 CF A5 D9 00 40 00 00 00 00 00 00 00 // 點力
[O] | 0099C127 | 0014 | 97 00 5F AC D9 00 80 00 00 00 00 00 00 00 // 點敏
[O] | 0099C127 | 0014 | 97 00 57 BA A3 00 00 01 00 00 00 00 00 00 // 點智
[O] | 0099C127 | 0014 | 97 00 6B D5 60 00 00 02 00 00 00 00 00 00 // 點幸
[O] | 0099C2DA | 0034 | 98 00 77 B2 D9 00 02 00 00 00 40 00 00 00 00 00 00 00 00 00 00 00 80 00 00 00 00 00 00 00 03 00 00 00 // 點三敏
[O] | 0099C2DA | 0034 | 98 00 77 B2 D9 00 02 00 00 00 00 01 00 00 00 00 00 00 00 00 00 00 80 00 00 00 00 00 00 00 0a 00 00 00 // 點十智
[O] | 0099C2DA | 0034 | 98 00 A5 E6 60 00 02 00 00 00 80 00 00 00 00 00 00 00 02 00 00 00 00 02 00 00 00 00 00 00 01 00 00 00 // 點兩敏一幸
98 00 A5 E6 60 00 02 00 00 00 80 00 00 00 00 00 00 00 02 00 00 00 00 02 00 00 00 00 00 00 01 00 00 00 // 點兩敏一幸
標頭  |時間     | |兩種     | |敏捷     | |0        | |兩點敏   | |幸運     | |0        | |一點幸   |

// 兩個廣播
[I] | 00492F39 | 0058 | 54 00 03 33 00 3C AF AB A4 A7 AB 5F C0 49 AE 61 BE B1 B3 B9 3E 20 6B 65 6E 6F 6F 6F 20 3A 20 BD E6 AA A2 B2 AF 20 B0 AE B2 62 20 32 BB F5 35 20 B6 52 A3 78 B1 4B A7 DA 09 01
[I] | 00492F39 | 0090 | 54 00 12 53 00 3C A4 48 AE F0 A4 FD BE B1 B3 B9 3E 20 AA E1 A9 D4 AA E1 A9 D4 6F 20 3A 20 35 2D 34 A1 69 AA E1 A9 D4 A1 6A A6 AC C2 49 A5 64 31 35 30 3D 33 45 2C BC C8 B5 4C C2 49 B0 D3 2C BB 7B B2 4D A4 BD B7 7C A1 69 C4 E2 A4 E2 A5 BC A8 D3 A1 6A BB 50 69 44 2C 04 01

// 吵死人的虎廣
[I] | 00492F39 | 0172 | B6 00 B6 3E 52 00 08 00 BA EB C6 46 B9 46 A4 E2 31 00 31 2D 31 38 78 B4 B8 BC DC 6F 6F 6F 6F 6F 20 BD E6 39 30 A4 D1 B2 D5 AD C9 A7 C7 B8 B9 20 A5 FD B5 B9 AB E1 B0 A3 A5 69 B1 4B 20 A6 5E B3 CC B0 AA 00 00 00 00 00 01 0C 33 54 00 00 07 09 00 00 00 71 87 00 00 03 B1 98 0F 00 04 B9 BF 0F 00 05 37 E7 0F 00 06 04 35 10 00 07 EA 5D 10 00 0A 47 A1 14 00 0C 5F FA 10 00 0D 5C FA 10 00 0F EF F9 10 00 10 17 FA 10 00 15 09 6E 11 00 1C 4A 94 11 00 FF FF 00 62 57 12 00 FF 00 00 00 00 01 00 00 00 00 00 00 00 00 00 00 00 00

// 0x004C : 人物動作、XY修正、人物順移
```

`CheatScripts/TWMS147.2/TWMS147.2_DATA_封包相關位址.txt`:

```txt
ECX		// 00DADA74 // 8B 0D ?? ?? ?? 00 E8 ?? ?? ?? 00 C3 FF
發送	// 004925CE // 6A 38 B8 ?? ?? ?? ?? E8 ?? ?? ?? ?? 89 4D ?? A1 3C 00 40 00
接收	// 00492BCC // 6A 08 B8 ?? ?? ?? 00 E8 ?? ?? ?? 00 8B ?? 68 ?? ?? ?? 00 8D

00492763 - e8 55 e9 f6 ff             - call 004010bd
00492768 - 8b 47 08                   - mov eax,[edi+08]

004010C0 - ff 15 c4 27 d9 00          - call dword ptr [00D927C4] : 00700511

00492832 - e8 4a 5c 54 00             - call 009d8481
00492837 - c2 04 00                   - ret 0004




00492BE2 - e8 df ea ff ff             - call 004916c6
00492BE7 - 8b 7d 08                   - mov edi,[ebp+08]

004910FF - ff 15 94 b0 ae 00          - call dword ptr [00AEB094] : 05350E0A

00492C9B - e8 e1 57 54 00             - call 009d8481
00492CA0 - c2 04 00                   - ret 0004

```

`CheatScripts/TWMS147.2/TWMS147.2_DATA_怪物移動加速.txt`:

```txt
[00C32478] == 009444A9

009444A9 - 55                         - push ebp
009444AA - 8b ec                      - mov ebp,esp
009444AC - 83 ec 38                   - sub esp,38
009444AF - 56                         - push esi
009444B0 - 8b f1                      - mov esi,ecx
009444B2 - 8d 4e 10                   - lea ecx,[esi+10]
009444B5 - 8b 01                      - mov eax,[ecx]
009444B7 - 57                         - push edi
009444B8 - ff 50 20                   - call dword ptr [eax+20]
009444BB - 33 ff                      - xor edi,edi
009444BD - 85 c0                      - test eax,eax
009444BF - 74 17                      - je 009444d8
009444C1 - e8 c7 80 fd ff             - call 0091c58d
009444C6 - 8b 8e 2c 01 00 00          - mov ecx,[esi+0000012c]
009444CC - 2b c8                      - sub ecx,eax
009444CE - 85 c9                      - test ecx,ecx
009444D0 - 7f 06                      - jg 009444d8
009444D2 - 89 be 18 01 00 00          - mov [esi+00000118],edi
009444D8 - 8b 86 18 01 00 00          - mov eax,[esi+00000118]
009444DE - 89 86 20 01 00 00          - mov [esi+00000120],eax
009444E4 - 39 be 04 01 00 00          - cmp [esi+00000104],edi
009444EA - 74 07                      - je 009444f3
009444EC - 8b ce                      - mov ecx,esi
009444EE - e8 8a ff ff ff             - call 0094447d
009444F3 - 39 be 30 01 00 00          - cmp [esi+00000130],edi
009444F9 - 74 07                      - je 00944502
009444FB - 8b ce                      - mov ecx,esi
009444FD - e8 19 dc ff ff             - call 0094211b
00944502 - 39 be 0c 01 00 00          - cmp [esi+0000010c],edi
00944508 - 74 07                      - je 00944511
0094450A - 8b ce                      - mov ecx,esi
0094450C - e8 c9 fb ff ff             - call 009440da
00944511 - 39 be 14 01 00 00          - cmp [esi+00000114],edi
00944517 - 74 07                      - je 00944520
00944519 - 8b ce                      - mov ecx,esi
0094451B - e8 2a ff ff ff             - call 0094444a
00944520 - 8b ce                      - mov ecx,esi
00944522 - e8 4e d5 ff ff             - call 00941a75
00944527 - ff 75 08                   - push [ebp+08]
0094452A - 8b ce                      - mov ecx,esi
0094452C - 85 c0                      - test eax,eax
0094452E - 0f 84 c6 00 00 00          - je 009445fa
00944534 - dd 86 88 00 00 00          - fld qword ptr [esi+00000088]
0094453A - dd 5d e8                   - fstp qword ptr [ebp-18]
0094453D - dd 86 90 00 00 00          - fld qword ptr [esi+00000090]
00944543 - dd 5d f0                   - fstp qword ptr [ebp-10]
00944546 - e8 5d ef ff ff             - call 009434a8
0094454B - 8b 06                      - mov eax,[esi]
0094454D - 57                         - push edi
0094454E - 8d 4d 08                   - lea ecx,[ebp+08]
00944551 - 51                         - push ecx
00944552 - 8d 4d e8                   - lea ecx,[ebp-18]
00944555 - 51                         - push ecx
00944556 - 8b ce                      - mov ecx,esi
00944558 - ff 50 04                   - call dword ptr [eax+04]
0094455B - 85 c0                      - test eax,eax
0094455D - 0f 84 4e 01 00 00          - je 009446b1
00944563 - 39 7d 08                   - cmp [ebp+08],edi
00944566 - 0f 8e 45 01 00 00          - jng 009446b1
0094456C - db 45 08                   - fild dword ptr [ebp+08]
0094456F - 8b ce                      - mov ecx,esi
00944571 - dc 35 10 1d bb 00          - fdiv qword ptr [00bb1d10] : 0000
00944577 - dd 5d f8                   - fstp qword ptr [ebp-08]
0094457A - e8 f6 d4 ff ff             - call 00941a75
0094457F - 57                         - push edi
00944580 - 8d 4d 08                   - lea ecx,[ebp+08]
00944583 - 85 c0                      - test eax,eax
00944585 - 8b 06                      - mov eax,[esi]
00944587 - 51                         - push ecx
00944588 - 74 32                      - je 009445bc
0094458A - dd 86 88 00 00 00          - fld qword ptr [esi+00000088]
00944590 - 8d 4d e8                   - lea ecx,[ebp-18]
00944593 - dd 5d e8                   - fstp qword ptr [ebp-18]
00944596 - 51                         - push ecx
00944597 - dd 86 90 00 00 00          - fld qword ptr [esi+00000090]
0094459D - 8b ce                      - mov ecx,esi
0094459F - dd 5d f0                   - fstp qword ptr [ebp-10]
009445A2 - dd 45 f0                   - fld qword ptr <div ebp-10=""></div>
009445A5 - dc 4d f8                   - fmul qword ptr [ebp-08] // Skip This
009445A8 - dc 86 88 00 00 00          - fadd qword ptr [esi+00000088]
009445AE - dd 9e 88 00 00 00          - fstp qword ptr [esi+00000088]
009445B4 - ff 50 04                   - call dword ptr [eax+04]
009445B7 - e9 f5 00 00 00             - jmp 009446b1
009445BC - dd 46 28                   - fld qword ptr [esi+28]
009445BF - 8d 4d c8                   - lea ecx,[ebp-38]
009445C2 - dd 5d c8                   - fstp qword ptr [ebp-38]
009445C5 - 51                         - push ecx
009445C6 - dd 46 30                   - fld qword ptr [esi+30]
009445C9 - 8b ce                      - mov ecx,esi
009445CB - dd 5d d0                   - fstp qword ptr [ebp-30]
009445CE - dd 46 38                   - fld qword ptr [esi+38]
009445D1 - dd 5d d8                   - fstp qword ptr [ebp-28]
009445D4 - dd 46 40                   - fld qword ptr [esi+40]
009445D7 - dd 5d e0                   - fstp qword ptr [ebp-20]
009445DA - dd 45 d8                   - fld qword ptr [ebp-28]
009445DD - dc 4d f8                   - fmul qword ptr [ebp-08]
009445E0 - dc 46 28                   - fadd qword ptr [esi+28]
009445E3 - dd 5e 28                   - fstp qword ptr [esi+28]
009445E6 - dd 45 e0                   - fld qword ptr [ebp-20]
009445E9 - dc 4d f8                   - fmul qword ptr [ebp-08]
009445EC - dc 46 30                   - fadd qword ptr [esi+30]
009445EF - dd 5e 30                   - fstp qword ptr [esi+30]
009445F2 - ff 50 08                   - call dword ptr [eax+08]
009445F5 - e9 b7 00 00 00             - jmp 009446b1
009445FA - dd 46 28                   - fld qword ptr [esi+28]
009445FD - dd 5d c8                   - fstp qword ptr [ebp-38]
00944600 - dd 46 30                   - fld qword ptr [esi+30]
00944603 - dd 5d d0                   - fstp qword ptr [ebp-30]
00944606 - dd 46 38                   - fld qword ptr [esi+38]
00944609 - dd 5d d8                   - fstp qword ptr [ebp-28]
0094460C - dd 46 40                   - fld qword ptr [esi+40]
0094460F - dd 5d e0                   - fstp qword ptr [ebp-20]
00944612 - e8 fa f4 ff ff             - call 00943b11
00944617 - 8b 06                      - mov eax,[esi]
00944619 - 8b ce                      - mov ecx,esi
0094461B - ff 50 18                   - call dword ptr [eax+18]
0094461E - 8b 06                      - mov eax,[esi]
00944620 - 6a 01                      - push 01
00944622 - 8d 4d 08                   - lea ecx,[ebp+08]
00944625 - 51                         - push ecx
00944626 - 8d 4d c8                   - lea ecx,[ebp-38]
00944629 - 51                         - push ecx
0094462A - 8b ce                      - mov ecx,esi
0094462C - ff 50 08                   - call dword ptr [eax+08]
0094462F - 85 c0                      - test eax,eax
00944631 - 74 77                      - je 009446aa
00944633 - 39 7d 08                   - cmp [ebp+08],edi
00944636 - 7e 72                      - jle 009446aa
00944638 - db 45 08                   - fild dword ptr [ebp+08]
0094463B - 8b ce                      - mov ecx,esi
0094463D - dc 35 10 1d bb 00          - fdiv qword ptr [00bb1d10] : 0000
00944643 - dd 5d f8                   - fstp qword ptr [ebp-08]
00944646 - e8 2a d4 ff ff             - call 00941a75
0094464B - 85 c0                      - test eax,eax
0094464D - 74 15                      - je 00944664
0094464F - 8b ce                      - mov ecx,esi
00944651 - e8 1f d4 ff ff             - call 00941a75
00944656 - 39 78 5c                   - cmp [eax+5c],edi
00944659 - 75 09                      - jne 00944664
0094465B - 33 d2                      - xor edx,edx
0094465D - 8b ce                      - mov ecx,esi
0094465F - e8 0e e1 ff ff             - call 00942772
00944664 - 8b ce                      - mov ecx,esi
00944666 - e8 0a d4 ff ff             - call 00941a75
0094466B - 8d 4d 08                   - lea ecx,[ebp+08]
0094466E - 85 c0                      - test eax,eax
00944670 - 74 2b                      - je 0094469d
00944672 - 8d 86 88 00 00 00          - lea eax,[esi+00000088]
00944678 - dd 00                      - fld qword ptr [eax]
0094467A - 6a 01                      - push 01
0094467C - dd 5d e8                   - fstp qword ptr [ebp-18]
0094467F - 51                         - push ecx
00944680 - dd 40 08                   - fld qword ptr [eax+08]
00944683 - 8d 4d e8                   - lea ecx,[ebp-18]
00944686 - dd 5d f0                   - fstp qword ptr [ebp-10]
00944689 - 51                         - push ecx
0094468A - dd 45 f0                   - fld qword ptr [ebp-10]
0094468D - 8b ce                      - mov ecx,esi
0094468F - dc 4d f8                   - fmul qword ptr [ebp-08]
00944692 - dc 00                      - fadd qword ptr [eax]
00944694 - dd 18                      - fstp qword ptr [eax]
00944696 - 8b 06                      - mov eax,[esi]
00944698 - ff 50 04                   - call dword ptr [eax+04]
0094469B - eb 0d                      - jmp 009446aa
0094469D - 8b 06                      - mov eax,[esi]
0094469F - 57                         - push edi
009446A0 - 51                         - push ecx
009446A1 - 8d 4d c8                   - lea ecx,[ebp-38]
009446A4 - 51                         - push ecx
009446A5 - 8b ce                      - mov ecx,esi
009446A7 - ff 50 08                   - call dword ptr [eax+08]
009446AA - 8b 06                      - mov eax,[esi]
009446AC - 8b ce                      - mov ecx,esi
009446AE - ff 50 1c                   - call dword ptr [eax+1c]
009446B1 - ff 75 08                   - push [ebp+08]
009446B4 - 8b 06                      - mov eax,[esi]
009446B6 - 8b ce                      - mov ecx,esi
009446B8 - ff 50 14                   - call dword ptr [eax+14]
009446BB - 33 c0                      - xor eax,eax
009446BD - 5f                         - pop edi
009446BE - 40                         - inc eax
009446BF - 5e                         - pop esi
009446C0 - c9                         - leave
009446C1 - c2 04 00                   - ret 0004
```

`CheatScripts/TWMS147.2/TWMS147.2_DATA_攻擊不顯示傷害.txt`:

```txt
005E2F89 - 68 8c 00 00 00             - push 0000008c
005E2F8E - b8 df 1b a4 00             - mov eax,00a41bdf
005E2F93 - e8 11 54 3f 00             - call 009d83a9
005E2F98 - 8b f1                      - mov esi,ecx

005E3782 - 8b ce                      - mov ecx,esi
005E3784 - e8 87 e9 01 00             - call 00602110
//================================================
00605541 - 6a 14                      - push 14
00605543 - b8 d9 53 a4 00             - mov eax,00a453d9
00605548 - e8 5c 2e 3d 00             - call 009d83a9
0060554D - 8b f1                      - mov esi,ecx
0060554F - e8 0b a4 e2 ff             - call 0042f95f
00605554 - 8b c8                      - mov ecx,eax
00605556 - e8 d6 b0 fc ff             - call 005d0631
0060555B - 8b 46 28                   - mov eax,[esi+28]
0060555E - 89 45 f0                   - mov [ebp-10],eax

00605568 - 50                         - push eax
00605569 - e8 51 de ff ff             - call 006033bf
0060556E - 59                         - pop ecx
0060556F - 8b 48 04                   - mov ecx,[eax+04]
00605572 - 8b 01                      - mov eax,[ecx]
00605574 - ff 10                      - call dword ptr [eax] // Eax == 00BC4A4C, [Eax] == 00602300

00602300 - 68 bc 00 00 00             - push 000000bc
00602305 - b8 ab 51 a4 00             - mov eax,00a451ab
0060230A - e8 9a 60 3d 00             - call 009d83a9
0060230F - 8b f1                      - mov esi,ecx

00602DF3 - 8b ce                      - mov ecx,esi
00602DF5 - e8 16 f3 ff ff             - call 00602110
//================================================
00602110 - 55                         - push ebp
00602111 - 8b ec                      - mov ebp,esp
00602113 - 83 ec 3c                   - sub esp,3c
00602116 - 53                         - push ebx
00602117 - 8b d9                      - mov ebx,ecx
00602119 - 8b 83 e8 04 00 00          - mov eax,[ebx+000004e8]
0060211F - 89 45 f8                   - mov [ebp-08],eax
//================================================
0060212F - 8d 45 f8                   - lea eax,[ebp-08]
00602132 - 50                         - push eax
00602133 - e8 62 c9 fe ff             - call 005eea9a
00602138 - 8b f0                      - mov esi,eax   // Esi來源
//================================================
006021F6 - 8D 46 54                   - lea eax,[esi+54]
006021F9 - 50                         - push eax
006021FA - E8 6D 32 E0 FF             - call 0040546C // Nop掉
006021FF - FF 76 50                   - push [esi+50]
00602202 - 89 45 E8                   - mov [ebp-18],eax
//================================================
00602288 - FF 75 E8                   - push [ebp-18] // 改這個
0060228B - FF 75 E4                   - push [ebp-1C]
0060228E - FF 75 E0                   - push [ebp-20]
00602291 - FF 75 DC                   - push [ebp-24]
00602294 - FF 75 D8                   - push [ebp-28]
