Directory structure:
└── gmh5225-gameengine-cryengine/
    ├── CMakeLists.txt
    ├── CMakeSettings.json
    └── Code/
        ├── CryEngine/
        │   ├── wscript
        │   ├── Cry3DEngine/
        │   │   │   ├── CryStrings.h
        │   │   │   ├── CryStringsImpl.h
        │   │   │   ├── DynArray.h
        │   │   │   ├── Enum.h
        │   │   │   ├── Forward.h
        │   │   │   ├── Gap.h
        │   │   │   ├── IArchive.h
        │   │   │   ├── IArchiveHost.h
        │   │   │   ├── IClassFactory.h
        │   │   │   ├── IntrusiveFactory.h
        │   │   │   ├── Math.h
        │   │   │   ├── MathImpl.h
        │   │   │   ├── NameGeneration.h
        │   │   │   ├── SerializationUtils.h
        │   │   │   ├── Serializer.h
        │   │   │   ├── SmartPtr.h
        │   │   │   ├── SmartPtrImpl.h
        │   │   │   ├── STL.h
        │   │   │   ├── StringList.h
        │   │   │   ├── TypeID.h
        │   │   │   ├── TypeInfo.h
        │   │   │   ├── TypeInfoImpl.h
        │   │   │   ├── Decorators/
        │   │   │   │   ├── ActionButton.h
        │   │   │   │   ├── BitFlags.h
        │   │   │   │   ├── BitFlagsImpl.h
        │   │   │   │   ├── JointName.h
        │   │   │   │   ├── JointNameImpl.h
        │   │   │   │   ├── LocalFrame.h
        │   │   │   │   ├── LocalFrameImpl.h
        │   │   │   │   ├── OutputFilePath.h
        │   │   │   │   ├── OutputFilePathImpl.h
        │   │   │   │   ├── Range.h
        │   │   │   │   ├── ResourceFilePath.h
        │   │   │   │   ├── ResourceFilePathImpl.h
        │   │   │   │   ├── ResourceFolderPath.h
        │   │   │   │   ├── ResourceFolderPathImpl.h
        │   │   │   │   ├── Resources.h
        │   │   │   │   ├── ResourcesAudio.h
        │   │   │   │   ├── ResourceSelector.h
        │   │   │   │   ├── TagList.h
        │   │   │   │   └── TagListImpl.h
        │   │   │   └── yasli/
        │   │   │       ├── Archive.h
        │   │   │       ├── Assert.h
        │   │   │       ├── BinArchive.h
        │   │   │       ├── BinArchiveImpl.h
        │   │   │       ├── BitVector.h
        │   │   │       ├── BitVectorImpl.h
        │   │   │       ├── BlackBox.h
        │   │   │       ├── Callback.h
        │   │   │       ├── ClassFactory.h
        │   │   │       ├── ClassFactoryBase.h
        │   │   │       ├── ClassFactoryImpl.h
        │   │   │       ├── Config.h
        │   │   │       ├── ConfigLocal.h
        │   │   │       ├── Enum.h
        │   │   │       ├── EnumImpl.h
        │   │   │       ├── Helpers.h
        │   │   │       ├── JSONIArchive.h
        │   │   │       ├── JSONIArchiveImpl.h
        │   │   │       ├── JSONOArchive.h
        │   │   │       ├── JSONOArchiveImpl.h
        │   │   │       ├── KeyValue.h
        │   │   │       ├── KeyValueDictionary.h
        │   │   │       ├── MemoryReader.h
        │   │   │       ├── MemoryReaderImpl.h
        │   │   │       ├── MemoryWriter.h
        │   │   │       ├── MemoryWriterImpl.h
        │   │   │       ├── Object.h
        │   │   │       ├── Pointers.h
        │   │   │       ├── PointersImpl.h
        │   │   │       ├── Serializer.h
        │   │   │       ├── SerializerImpl.h
        │   │   │       ├── STL.h
        │   │   │       ├── STLImpl.h
        │   │   │       ├── StringList.h
        │   │   │       ├── StringListImpl.h
        │   │   │       ├── TextIArchive.h
        │   │   │       ├── TextIArchiveImpl.h
        │   │   │       ├── TextOArchive.h
        │   │   │       ├── TextOArchiveImpl.h
        │   │   │       ├── Token.h
        │   │   │       ├── TypeID.h
        │   │   │       └── decorators/
        │   │   │           ├── BitFlags.h
        │   │   │           ├── BitFlagsImpl.h
        │   │   │           ├── Button.h
        │   │   │           ├── FileOpen.h
        │   │   │           ├── FileOpenImpl.h
        │   │   │           ├── FileSave.h
        │   │   │           ├── FileSaveImpl.h
        │   │   │           ├── HorizontalLine.h
        │   │   │           ├── IconXPM.h
        │   │   │           └── Range.h
        │   │   ├── CrySTL/
        │   │   │   ├── type_traits.h
        │   │   │   └── utility.h
        │   │   ├── CryString/
        │   │   │   ├── CompileTimeString.h
        │   │   │   ├── CryFixedString.h
        │   │   │   ├── CryName.h
        │   │   │   ├── CryPath.h
        │   │   │   ├── CryString.h
        │   │   │   ├── CryStringUtils.h
        │   │   │   ├── CryWinStringUtils.h
        │   │   │   ├── HashedString.h
        │   │   │   ├── Name_TypeInfo.h
        │   │   │   ├── NameCRCHelper.h
        │   │   │   ├── StringUtils.h
        │   │   │   ├── UnicodeBinding.h
        │   │   │   ├── UnicodeEncoding.h
        │   │   │   ├── UnicodeFunctions.h
        │   │   │   └── UnicodeIterator.h
        │   │   ├── CrySystem/
        │   │   │   ├── ConsoleRegistration.h
        │   │   │   ├── CryUtils.h
        │   │   │   ├── CryVersion.h
        │   │   │   ├── CVarOverride.h
        │   │   │   ├── IBudgetingSystem.h
        │   │   │   ├── ICmdLine.h
        │   │   │   ├── ICodeCheckpointMgr.h
        │   │   │   ├── IConsole.h
        │   │   │   ├── ICryLink.h
        │   │   │   ├── ICryMiniGUI.h
        │   │   │   ├── ICryPlugin.h
        │   │   │   ├── ICryPluginManager.h
        │   │   │   ├── IEngineModule.h
        │   │   │   ├── IImeManager.h
        │   │   │   ├── ILocalizationManager.h
        │   │   │   ├── ILog.h
        │   │   │   ├── IManualFrameStepController.h
        │   │   │   ├── IMiniLog.h
        │   │   │   ├── IOverloadSceneManager.h
        │   │   │   ├── IProcess.h
        │   │   │   ├── IProjectManager.h
        │   │   │   ├── IResourceCollector.h
        │   │   │   ├── IStreamEngine.h
        │   │   │   ├── IStreamEngineDefs.h
        │   │   │   ├── ISystem.h
        │   │   │   ├── ISystemScheduler.h
        │   │   │   ├── ITextModeConsole.h
        │   │   │   ├── ITimer.h
        │   │   │   ├── IValidator.h
        │   │   │   ├── IWindowMessageHandler.h
        │   │   │   ├── Pipe.h
        │   │   │   ├── SystemInitParams.h
        │   │   │   ├── Timer.h
        │   │   │   ├── TimeValue.h
