Directory structure:
└── mrdoob-three.js/
    ├── README.md
    ├── eslint.config.js
    ├── LICENSE
    ├── llms.txt
    ├── package.json
    ├── SECURITY.md
    ├── .editorconfig
    ├── docs/
    │   ├── index.html
    │   ├── llms-full.txt
    │   ├── llms.txt
    │   ├── TSL.md
    │   ├── pages/
    │   ├── webgl_clipculldistance.html
    │   ├── webgl_clipping.html
    │   ├── webgl_clipping_advanced.html
    │   ├── webgl_clipping_intersection.html
    │   ├── webgl_clipping_stencil.html
    │   ├── webgl_custom_attributes.html
    │   ├── webgl_custom_attributes_lines.html
    │   ├── webgl_custom_attributes_points.html
    │   ├── webgl_custom_attributes_points2.html
    │   ├── webgl_custom_attributes_points3.html
    │   ├── webgl_decals.html
    │   ├── webgl_depth_texture.html
    │   ├── webgl_effects_anaglyph.html
    │   ├── webgl_effects_ascii.html
    │   ├── webgl_effects_parallaxbarrier.html
    │   ├── webgl_effects_stereo.html
    │   ├── webgl_framebuffer_texture.html
    │   ├── webgl_furnace_test.html
    │   ├── webgl_geometries.html
    │   ├── webgl_geometry_colors.html
    │   ├── webgl_geometry_colors_lookuptable.html
    │   ├── webgl_geometry_convex.html
    │   ├── webgl_geometry_csg.html
    │   ├── webgl_geometry_cube.html
    │   ├── webgl_geometry_extrude_shapes.html
    │   ├── webgl_geometry_extrude_splines.html
    │   ├── webgl_geometry_minecraft.html
    │   ├── webgl_geometry_nurbs.html
    │   ├── webgl_geometry_shapes.html
    │   ├── webgl_geometry_spline_editor.html
    │   ├── webgl_geometry_teapot.html
    │   ├── webgl_geometry_terrain.html
    │   ├── webgl_geometry_terrain_raycast.html
    │   ├── webgl_geometry_text.html
    │   ├── webgl_geometry_text_shapes.html
    │   ├── webgl_geometry_text_stroke.html
    │   ├── webgl_gpgpu_birds.html
    │   ├── webgl_gpgpu_birds_gltf.html
    │   ├── webgl_gpgpu_protoplanet.html
    │   ├── webgl_gpgpu_water.html
    │   ├── webgl_helpers.html
    │   ├── webgl_instancing_dynamic.html
    │   ├── webgl_instancing_morph.html
    │   ├── webgl_instancing_performance.html
    │   ├── webgl_instancing_raycast.html
    │   ├── webgl_instancing_scatter.html
    │   ├── webgl_interactive_buffergeometry.html
    │   ├── webgl_interactive_cubes.html
    │   ├── webgl_interactive_cubes_gpu.html
    │   ├── webgl_interactive_cubes_ortho.html
    │   ├── webgl_interactive_lines.html
    │   ├── webgl_interactive_points.html
    │   ├── webgl_interactive_raycasting_points.html
    │   ├── webgl_interactive_voxelpainter.html
    │   ├── webgl_lensflares.html
    │   ├── webgl_lightprobe.html
    │   ├── webgl_lightprobe_cubecamera.html
    │   ├── webgl_lights_hemisphere.html
    │   ├── webgl_lights_physical.html
    │   ├── webgl_lights_rectarealight.html
    │   ├── webgl_lights_spotlight.html
    │   ├── webgl_lights_spotlights.html
    │   ├── webgl_lines_colors.html
    │   ├── webgl_lines_dashed.html
    │   ├── webgl_lines_fat.html
    │   ├── webgl_lines_fat_raycasting.html
    │   ├── webgl_lines_fat_wireframe.html
    │   ├── webgl_loader_3dm.html
    │   ├── webgl_loader_3ds.html
    │   ├── webgl_loader_3dtiles.html
    │   ├── webgl_loader_3mf.html
    │   ├── webgl_loader_3mf_materials.html
    │   ├── webgl_loader_amf.html
    │   ├── webgl_loader_bvh.html
    │   ├── webgl_loader_collada.html
    │   ├── webgl_loader_collada_kinematics.html
    │   ├── webgl_loader_collada_skinning.html
    │   ├── webgl_loader_draco.html
    │   ├── webgl_loader_fbx.html
    │   ├── webgl_loader_fbx_nurbs.html
    │   ├── webgl_loader_gcode.html
    │   ├── webgl_loader_gltf.html
    │   ├── webgl_loader_gltf_animation_pointer.html
    │   ├── webgl_loader_gltf_anisotropy.html
    │   ├── webgl_loader_gltf_avif.html
    │   ├── webgl_loader_gltf_compressed.html
    │   ├── webgl_loader_gltf_dispersion.html
    │   ├── webgl_loader_gltf_instancing.html
    │   ├── webgl_loader_gltf_iridescence.html
    │   ├── webgl_loader_gltf_progressive_lod.html
    │   ├── webgl_loader_gltf_sheen.html
    │   ├── webgl_loader_gltf_transmission.html
    │   ├── webgl_loader_gltf_variants.html
    │   ├── webgl_loader_ifc.html
    │   ├── webgl_loader_imagebitmap.html
    │   ├── webgl_loader_kmz.html
    │   ├── webgl_loader_ldraw.html
    │   ├── webgl_loader_lwo.html
    │   ├── webgl_loader_md2.html
    │   ├── webgl_loader_md2_control.html
    │   ├── webgl_loader_mdd.html
    │   ├── webgl_loader_nrrd.html
    │   ├── webgl_loader_obj.html
    │   ├── webgl_loader_pcd.html
    │   ├── webgl_loader_pdb.html
    │   ├── webgl_loader_ply.html
    │   ├── webgl_loader_stl.html
    │   ├── webgl_loader_svg.html
    │   ├── webgl_loader_texture_dds.html
    │   ├── webgl_loader_texture_exr.html
    │   ├── webgl_loader_texture_hdr.html
    │   ├── webgl_loader_texture_ktx.html
    │   ├── webgl_loader_texture_ktx2.html
    │   ├── webgl_loader_texture_lottie.html
    │   ├── webgl_loader_texture_pvrtc.html
    │   ├── webgl_loader_texture_tga.html
    │   ├── webgl_loader_texture_tiff.html
    │   ├── webgl_loader_texture_ultrahdr.html
    │   ├── webgl_loader_ttf.html
    │   ├── webgl_loader_usdz.html
    │   ├── webgl_loader_vox.html
    │   ├── webgl_loader_vrml.html
    │   ├── webgl_loader_vtk.html
    │   ├── webgl_loader_xyz.html
    │   ├── webgl_lod.html
    │   ├── webgl_marchingcubes.html
    │   ├── webgl_materials_alphahash.html
    │   ├── webgl_materials_blending.html
    │   ├── webgl_materials_blending_custom.html
    │   ├── webgl_materials_bumpmap.html
    │   ├── webgl_materials_car.html
    │   ├── webgl_materials_channels.html
    │   ├── webgl_materials_cubemap.html
    │   ├── webgl_materials_cubemap_dynamic.html
    │   ├── webgl_materials_cubemap_mipmaps.html
    │   ├── webgl_materials_cubemap_refraction.html
    │   ├── webgl_materials_cubemap_render_to_mipmaps.html
    │   ├── webgl_materials_displacementmap.html
    │   ├── webgl_materials_envmaps.html
    │   ├── webgl_materials_envmaps_exr.html
    │   ├── webgl_materials_envmaps_fasthdr.html
    │   ├── webgl_materials_envmaps_groundprojected.html
    │   ├── webgl_materials_envmaps_hdr.html
    │   ├── webgl_materials_matcap.html
    │   ├── webgl_materials_modified.html
    │   ├── webgl_materials_normalmap.html
    │   ├── webgl_materials_normalmap_object_space.html
    │   ├── webgl_materials_physical_clearcoat.html
    │   ├── webgl_materials_physical_transmission.html
    │   ├── webgl_materials_physical_transmission_alpha.html
    │   ├── webgl_materials_subsurface_scattering.html
    │   ├── webgl_materials_texture_anisotropy.html
    │   ├── webgl_materials_texture_canvas.html
    │   ├── webgl_materials_texture_filters.html
    │   ├── webgl_materials_texture_manualmipmap.html
    │   ├── webgl_materials_texture_partialupdate.html
    │   ├── webgl_materials_texture_rotation.html
    │   ├── webgl_materials_toon.html
    │   ├── webgl_materials_video.html
    │   ├── webgl_materials_video_webcam.html
    │   ├── webgl_materials_wireframe.html
    │   ├── webgl_math_obb.html
    │   ├── webgl_math_orientation_transform.html
    │   ├── webgl_mesh_batch.html
    │   ├── webgl_mirror.html
    │   ├── webgl_modifier_curve.html
    │   ├── webgl_modifier_curve_instanced.html
    │   ├── webgl_modifier_edgesplit.html
    │   ├── webgl_modifier_simplifier.html
    │   ├── webgl_modifier_subdivision.html
    │   ├── webgl_modifier_tessellation.html
    │   ├── webgl_morphtargets.html
    │   ├── webgl_morphtargets_face.html
    │   ├── webgl_morphtargets_horse.html
    │   ├── webgl_morphtargets_sphere.html
    │   ├── webgl_morphtargets_webcam.html
    │   ├── webgl_multiple_elements.html
    │   ├── webgl_multiple_elements_text.html
    │   ├── webgl_multiple_rendertargets.html
    │   ├── webgl_multiple_scenes_comparison.html
    │   ├── webgl_multiple_views.html
    │   ├── webgl_multisampled_renderbuffers.html
    │   ├── webgl_panorama_cube.html
    │   ├── webgl_panorama_equirectangular.html
    │   ├── webgl_performance.html
    │   ├── webgl_pmrem_cubemap.html
    │   ├── webgl_pmrem_equirectangular.html
    │   ├── webgl_pmrem_test.html
    │   ├── webgl_points_billboards.html
    │   ├── webgl_points_dynamic.html
    │   ├── webgl_points_sprites.html
    │   ├── webgl_points_waves.html
    │   ├── webgl_portal.html
    │   ├── webgl_postprocessing.html
    │   ├── webgl_postprocessing_3dlut.html
    │   ├── webgl_postprocessing_advanced.html
    │   ├── webgl_postprocessing_afterimage.html
    │   ├── webgl_postprocessing_backgrounds.html
    │   ├── webgl_postprocessing_dof.html
    │   ├── webgl_postprocessing_dof2.html
    │   ├── webgl_postprocessing_fxaa.html
    │   ├── webgl_postprocessing_glitch.html
    │   ├── webgl_postprocessing_godrays.html
    │   ├── webgl_postprocessing_gtao.html
    │   ├── webgl_postprocessing_masking.html
    │   ├── webgl_postprocessing_outline.html
    │   ├── webgl_postprocessing_pixel.html
    │   ├── webgl_postprocessing_procedural.html
    │   ├── webgl_postprocessing_rgb_halftone.html
    │   ├── webgl_postprocessing_sao.html
    │   ├── webgl_postprocessing_smaa.html
    │   ├── webgl_postprocessing_sobel.html
    │   ├── webgl_postprocessing_ssaa.html
