Project Path: arc_atenfyr_UAssetAPI_8ene9dq4

Source Tree:

```txt
arc_atenfyr_UAssetAPI_8ene9dq4
├── LICENSE
├── NOTICE.md
├── README.md
├── UAssetAPI
│   ├── AC7Decrypt.cs
│   ├── AssetBinaryReader.cs
│   ├── AssetBinaryWriter.cs
│   ├── CRCGenerator.cs
│   ├── CustomVersion.cs
│   ├── CustomVersions
│   │   └── CustomVersions.cs
│   ├── ExportTypes
│   │   ├── ClassExport.cs
│   │   ├── DataTableExport.cs
│   │   ├── EnumExport.cs
│   │   ├── Export.cs
│   │   ├── FieldExport.cs
│   │   ├── FunctionExport.cs
│   │   ├── LevelExport.cs
│   │   ├── MetaDataExport.cs
│   │   ├── NormalExport.cs
│   │   ├── PropertyExport.cs
│   │   ├── RawExport.cs
│   │   ├── StringTableExport.cs
│   │   ├── StructExport.cs
│   │   └── UserDefinedStructExport.cs
│   ├── FieldTypes
│   │   ├── EArrayDim.cs
│   │   ├── ELifetimeCondition.cs
│   │   ├── FField.cs
│   │   └── UField.cs
│   ├── Import.cs
│   ├── JSON
│   │   ├── ByteArrayJsonConverter.cs
│   │   ├── FNameJsonConverter.cs
│   │   ├── FPackageIndexJsonConverter.cs
│   │   ├── FSignedZeroJsonConverter.cs
│   │   ├── FStringJsonConverter.cs
│   │   ├── FStringTableJsonConverter.cs
│   │   ├── GuidJsonConverter.cs
│   │   ├── TMapJsonConverter.cs
│   │   └── UAssetContractResolver.cs
│   ├── Kismet
│   │   ├── Bytecode
│   │   │   ├── EBlueprintTextLiteralType.cs
│   │   │   ├── EExprToken.cs
│   │   │   ├── EScriptInstrumentationType.cs
│   │   │   ├── ExpressionSerializer.cs
│   │   │   ├── Expressions
public uint PushingAddress;
```

### **Tag**

An optional tag which can be set on any expression in memory. This is for the user only, and has no bearing in the API itself.

```csharp
public object Tag;
```

### **RawValue**

```csharp
public object RawValue;
```

## Properties

### **Token**

The token of this expression.

```csharp
public EExprToken Token { get; }
```

#### Property Value

[EExprToken](./uassetapi.kismet.bytecode.eexprtoken.md)<br>

### **Inst**

The token of this instruction expressed as a string.

```csharp
public string Inst { get; }
```

#### Property Value

[String](https://docs.microsoft.com/en-us/dotnet/api/system.string)<br>

## Constructors

### **EX_PushExecutionFlow()**

```csharp
public EX_PushExecutionFlow()
```

## Methods

### **Read(AssetBinaryReader)**

Reads out the expression from a BinaryReader.

```csharp
public void Read(AssetBinaryReader reader)
```

#### Parameters

`reader` [AssetBinaryReader](./uassetapi.assetbinaryreader.md)<br>
The BinaryReader to read from.

### **Write(AssetBinaryWriter)**

Writes the expression to a BinaryWriter.

```csharp
public int Write(AssetBinaryWriter writer)
```

#### Parameters

`writer` [AssetBinaryWriter](./uassetapi.assetbinarywriter.md)<br>
The BinaryWriter to write from.

#### Returns

[Int32](https://docs.microsoft.com/en-us/dotnet/api/system.int32)<br>
The iCode offset of the data that was written.

### **Visit(UAsset, UInt32&, Action&lt;KismetExpression, UInt32&gt;)**

```csharp
public void Visit(UAsset asset, UInt32& offset, Action<KismetExpression, uint> visitor)
```

#### Parameters

`asset` [UAsset](./uassetapi.uasset.md)<br>

`offset` [UInt32&](https://docs.microsoft.com/en-us/dotnet/api/system.uint32&)<br>

`visitor` [Action&lt;KismetExpression, UInt32&gt;](https://docs.microsoft.com/en-us/dotnet/api/system.action-2)<br>

```

`docs/src/api/uassetapi.kismet.bytecode.expressions.ex_removemulticastdelegate.md`:

```md
# EX_RemoveMulticastDelegate

Namespace: UAssetAPI.Kismet.Bytecode.Expressions

A single Kismet bytecode instruction, corresponding to the [EExprToken.EX_RemoveMulticastDelegate](./uassetapi.kismet.bytecode.eexprtoken.md#ex_removemulticastdelegate) instruction.

```csharp
public class EX_RemoveMulticastDelegate : UAssetAPI.Kismet.Bytecode.KismetExpression
```

Inheritance [Object](https://docs.microsoft.com/en-us/dotnet/api/system.object) → [KismetExpression](./uassetapi.kismet.bytecode.kismetexpression.md) → [EX_RemoveMulticastDelegate](./uassetapi.kismet.bytecode.expressions.ex_removemulticastdelegate.md)

## Fields

### **Delegate**

Delegate property to assign to.

```csharp
public KismetExpression Delegate;
```

### **DelegateToAdd**

Delegate to add to the MC delegate for broadcast.

```csharp
public KismetExpression DelegateToAdd;
```

### **Tag**

An optional tag which can be set on any expression in memory. This is for the user only, and has no bearing in the API itself.

```csharp
public object Tag;
```

### **RawValue**

```csharp
public object RawValue;
```

## Properties

### **Token**

The token of this expression.

```csharp
public EExprToken Token { get; }
```

#### Property Value

[EExprToken](./uassetapi.kismet.bytecode.eexprtoken.md)<br>

### **Inst**

The token of this instruction expressed as a string.

```csharp
public string Inst { get; }
```

#### Property Value

[String](https://docs.microsoft.com/en-us/dotnet/api/system.string)<br>

## Constructors

### **EX_RemoveMulticastDelegate()**

```csharp
public EX_RemoveMulticastDelegate()
```

## Methods

### **Read(AssetBinaryReader)**

Reads out the expression from a BinaryReader.

```csharp
public void Read(AssetBinaryReader reader)
```

#### Parameters

`reader` [AssetBinaryReader](./uassetapi.assetbinaryreader.md)<br>
The BinaryReader to read from.

### **Write(AssetBinaryWriter)**

Writes the expression to a BinaryWriter.

```csharp
public int Write(AssetBinaryWriter writer)
```

#### Parameters

`writer` [AssetBinaryWriter](./uassetapi.assetbinarywriter.md)<br>
The BinaryWriter to write from.

#### Returns

[Int32](https://docs.microsoft.com/en-us/dotnet/api/system.int32)<br>
The iCode offset of the data that was written.

### **Visit(UAsset, UInt32&, Action&lt;KismetExpression, UInt32&gt;)**

```csharp
public void Visit(UAsset asset, UInt32& offset, Action<KismetExpression, uint> visitor)
```

#### Parameters

`asset` [UAsset](./uassetapi.uasset.md)<br>

`offset` [UInt32&](https://docs.microsoft.com/en-us/dotnet/api/system.uint32&)<br>

`visitor` [Action&lt;KismetExpression, UInt32&gt;](https://docs.microsoft.com/en-us/dotnet/api/system.action-2)<br>

```

`docs/src/api/uassetapi.kismet.bytecode.expressions.ex_return.md`:

```md
# EX_Return

Namespace: UAssetAPI.Kismet.Bytecode.Expressions

A single Kismet bytecode instruction, corresponding to the [EExprToken.EX_Return](./uassetapi.kismet.bytecode.eexprtoken.md#ex_return) instruction.

```csharp
public class EX_Return : UAssetAPI.Kismet.Bytecode.KismetExpression
```

Inheritance [Object](https://docs.microsoft.com/en-us/dotnet/api/system.object) → [KismetExpression](./uassetapi.kismet.bytecode.kismetexpression.md) → [EX_Return](./uassetapi.kismet.bytecode.expressions.ex_return.md)

## Fields

### **ReturnExpression**

The return expression.

```csharp
public KismetExpression ReturnExpression;
```

### **Tag**

An optional tag which can be set on any expression in memory. This is for the user only, and has no bearing in the API itself.

```csharp
public object Tag;
```

### **RawValue**

```csharp
public object RawValue;
```

## Properties

### **Token**

The token of this expression.

```csharp
public EExprToken Token { get; }
```

#### Property Value

[EExprToken](./uassetapi.kismet.bytecode.eexprtoken.md)<br>

### **Inst**

The token of this instruction expressed as a string.

```csharp
public string Inst { get; }
```

#### Property Value

[String](https://docs.microsoft.com/en-us/dotnet/api/system.string)<br>

## Constructors

### **EX_Return()**

```csharp
public EX_Return()
```

## Methods

### **Read(AssetBinaryReader)**

Reads out the expression from a BinaryReader.

```csharp
public void Read(AssetBinaryReader reader)
```

#### Parameters

`reader` [AssetBinaryReader](./uassetapi.assetbinaryreader.md)<br>
The BinaryReader to read from.

### **Write(AssetBinaryWriter)**

Writes the expression to a BinaryWriter.

```csharp
public int Write(AssetBinaryWriter writer)
```

#### Parameters

`writer` [AssetBinaryWriter](./uassetapi.assetbinarywriter.md)<br>
The BinaryWriter to write from.

#### Returns

[Int32](https://docs.microsoft.com/en-us/dotnet/api/system.int32)<br>
The iCode offset of the data that was written.

### **Visit(UAsset, UInt32&, Action&lt;KismetExpression, UInt32&gt;)**

```csharp
public void Visit(UAsset asset, UInt32& offset, Action<KismetExpression, uint> visitor)
```

#### Parameters

`asset` [UAsset](./uassetapi.uasset.md)<br>

`offset` [UInt32&](https://docs.microsoft.com/en-us/dotnet/api/system.uint32&)<br>

`visitor` [Action&lt;KismetExpression, UInt32&gt;](https://docs.microsoft.com/en-us/dotnet/api/system.action-2)<br>

```

`docs/src/api/uassetapi.kismet.bytecode.expressions.ex_rotationconst.md`:

```md
# EX_RotationConst

Namespace: UAssetAPI.Kismet.Bytecode.Expressions

A single Kismet bytecode instruction, corresponding to the [EExprToken.EX_RotationConst](./uassetapi.kismet.bytecode.eexprtoken.md#ex_rotationconst) instruction.

```csharp
public class EX_RotationConst : UAssetAPI.Kismet.Bytecode.KismetExpression
```

Inheritance [Object](https://docs.microsoft.com/en-us/dotnet/api/system.object) → [KismetExpression](./uassetapi.kismet.bytecode.kismetexpression.md) → [EX_RotationConst](./uassetapi.kismet.bytecode.expressions.ex_rotationconst.md)

## Fields

### **Value**

```csharp
public FRotator Value;
```

### **Tag**

An optional tag which can be set on any expression in memory. This is for the user only, and has no bearing in the API itself.

```csharp
public object Tag;
```

### **RawValue**

```csharp
public object RawValue;
```

## Properties

### **Token**

The token of this expression.

```csharp
public EExprToken Token { get; }
```

#### Property Value

[EExprToken](./uassetapi.kismet.bytecode.eexprtoken.md)<br>

### **Inst**

The token of this instruction expressed as a string.

```csharp
public string Inst { get; }
```

#### Property Value

[String](https://docs.microsoft.com/en-us/dotnet/api/system.string)<br>

## Constructors

### **EX_RotationConst()**

```csharp
public EX_RotationConst()
```

## Methods

### **Read(AssetBinaryReader)**

Reads out the expression from a BinaryReader.

```csharp
public void Read(AssetBinaryReader reader)
```

#### Parameters

`reader` [AssetBinaryReader](./uassetapi.assetbinaryreader.md)<br>
The BinaryReader to read from.

### **Write(AssetBinaryWriter)**

Writes the expression to a BinaryWriter.

```csharp
public int Write(AssetBinaryWriter writer)
```

#### Parameters

`writer` [AssetBinaryWriter](./uassetapi.assetbinarywriter.md)<br>
The BinaryWriter to write from.

#### Returns

[Int32](https://docs.microsoft.com/en-us/dotnet/api/system.int32)<br>
The iCode offset of the data that was written.

### **Visit(UAsset, UInt32&, Action&lt;KismetExpression, UInt32&gt;)**

```csharp
public void Visit(UAsset asset, UInt32& offset, Action<KismetExpression, uint> visitor)
```

#### Parameters

`asset` [UAsset](./uassetapi.uasset.md)<br>

`offset` [UInt32&](https://docs.microsoft.com/en-us/dotnet/api/system.uint32&)<br>

`visitor` [Action&lt;KismetExpression, UInt32&gt;](https://docs.microsoft.com/en-us/dotnet/api/system.action-2)<br>

```

`docs/src/api/uassetapi.kismet.bytecode.expressions.ex_self.md`:

```md
# EX_Self

Namespace: UAssetAPI.Kismet.Bytecode.Expressions

A single Kismet bytecode instruction, corresponding to the [EExprToken.EX_Self](./uassetapi.kismet.bytecode.eexprtoken.md#ex_self) instruction.

```csharp
public class EX_Self : UAssetAPI.Kismet.Bytecode.KismetExpression
```

Inheritance [Object](https://docs.microsoft.com/en-us/dotnet/api/system.object) → [KismetExpression](./uassetapi.kismet.bytecode.kismetexpression.md) → [EX_Self](./uassetapi.kismet.bytecode.expressions.ex_self.md)

## Fields

### **Tag**

An optional tag which can be set on any expression in memory. This is for the user only, and has no bearing in the API itself.

```csharp
public object Tag;
```

### **RawValue**

```csharp
public object RawValue;
```

## Properties

### **Token**

The token of this expression.

```csharp
public EExprToken Token { get; }
```

#### Property Value

[EExprToken](./uassetapi.kismet.bytecode.eexprtoken.md)<br>

### **Inst**

The token of this instruction expressed as a string.

```csharp
public string Inst { get; }
```

#### Property Value

[String](https://docs.microsoft.com/en-us/dotnet/api/system.string)<br>

## Constructors

### **EX_Self()**

```csharp
public EX_Self()
```

## Methods

### **Read(AssetBinaryReader)**

Reads out the expression from a BinaryReader.

```csharp
public void Read(AssetBinaryReader reader)
```

#### Parameters

`reader` [AssetBinaryReader](./uassetapi.assetbinaryreader.md)<br>
The BinaryReader to read from.

### **Write(AssetBinaryWriter)**

Writes the expression to a BinaryWriter.

```csharp
public int Write(AssetBinaryWriter writer)
```

#### Parameters

`writer` [AssetBinaryWriter](./uassetapi.assetbinarywriter.md)<br>
The BinaryWriter to write from.

#### Returns

[Int32](https://docs.microsoft.com/en-us/dotnet/api/system.int32)<br>
The iCode offset of the data that was written.

```

`docs/src/api/uassetapi.kismet.bytecode.expressions.ex_setarray.md`:

```md
# EX_SetArray

Namespace: UAssetAPI.Kismet.Bytecode.Expressions

A single Kismet bytecode instruction, corresponding to the [EExprToken.EX_SetArray](./uassetapi.kismet.bytecode.eexprtoken.md#ex_setarray) instruction.

```csharp
public class EX_SetArray : UAssetAPI.Kismet.Bytecode.KismetExpression
```

Inheritance [Object](https://docs.microsoft.com/en-us/dotnet/api/system.object) → [KismetExpression](./uassetapi.kismet.bytecode.kismetexpression.md) → [EX_SetArray](./uassetapi.kismet.bytecode.expressions.ex_setarray.md)

## Fields

### **AssigningProperty**

Array property to assign to

```csharp
public KismetExpression AssigningProperty;
```

### **ArrayInnerProp**

Pointer to the array inner property (FProperty*).
 Only used in engine versions prior to [ObjectVersion.VER_UE4_CHANGE_SETARRAY_BYTECODE](./uassetapi.unrealtypes.objectversion.md#ver_ue4_change_setarray_bytecode).

```csharp
public FPackageIndex ArrayInnerProp;
```

### **Elements**

Array items.

```csharp
public KismetExpression[] Elements;
```

### **Tag**

An optional tag which can be set on any expression in memory. This is for the user only, and has no bearing in the API itself.

```csharp
public object Tag;
```

### **RawValue**

```csharp
public object RawValue;
```

## Properties

### **Token**

The token of this expression.

```csharp
public EExprToken Token { get; }
```

#### Property Value

[EExprToken](./uassetapi.kismet.bytecode.eexprtoken.md)<br>

### **Inst**

The token of this instruction expressed as a string.

```csharp
public string Inst { get; }
```

#### Property Value

[String](https://docs.microsoft.com/en-us/dotnet/api/system.string)<br>

## Constructors

### **EX_SetArray()**

```csharp
public EX_SetArray()
```

## Methods

### **Read(AssetBinaryReader)**

Reads out the expression from a BinaryReader.

```csharp
public void Read(AssetBinaryReader reader)
```

#### Parameters

`reader` [AssetBinaryReader](./uassetapi.assetbinaryreader.md)<br>
The BinaryReader to read from.

### **Write(AssetBinaryWriter)**

Writes the expression to a BinaryWriter.

```csharp
public int Write(AssetBinaryWriter writer)
```

#### Parameters

`writer` [AssetBinaryWriter](./uassetapi.assetbinarywriter.md)<br>
The BinaryWriter to write from.

#### Returns

[Int32](https://docs.microsoft.com/en-us/dotnet/api/system.int32)<br>
The iCode offset of the data that was written.

### **Visit(UAsset, UInt32&, Action&lt;KismetExpression, UInt32&gt;)**

```csharp
public void Visit(UAsset asset, UInt32& offset, Action<KismetExpression, uint> visitor)
```

#### Parameters

`asset` [UAsset](./uassetapi.uasset.md)<br>

`offset` [UInt32&](https://docs.microsoft.com/en-us/dotnet/api/system.uint32&)<br>

`visitor` [Action&lt;KismetExpression, UInt32&gt;](https://docs.microsoft.com/en-us/dotnet/api/system.action-2)<br>

```

`docs/src/api/uassetapi.kismet.bytecode.expressions.ex_setconst.md`:

```md
# EX_SetConst

Namespace: UAssetAPI.Kismet.Bytecode.Expressions

A single Kismet bytecode instruction, corresponding to the [EExprToken.EX_SetConst](./uassetapi.kismet.bytecode.eexprtoken.md#ex_setconst) instruction.

```csharp
public class EX_SetConst : UAssetAPI.Kismet.Bytecode.KismetExpression
```

Inheritance [Object](https://docs.microsoft.com/en-us/dotnet/api/system.object) → [KismetExpression](./uassetapi.kismet.bytecode.kismetexpression.md) → [EX_SetConst](./uassetapi.kismet.bytecode.expressions.ex_setconst.md)

## Fields

### **InnerProperty**

Pointer to this constant's inner property (FProperty*).

```csharp
public KismetPropertyPointer InnerProperty;
```

### **Elements**

Set constant entries.

```csharp
public KismetExpression[] Elements;
```

### **Tag**
